---
pid: 13112
cwd: "E:\apex"
command: "Set-Location E:\\apex\\backend; $env:DATABASE_URL=\"sqlite:///E:/apex/backend/test_db.sqlite3\"; $env:SECRET_KEY=\"test-key\"; python manage.py migrate 2>&1"
started_at: 2026-06-30T21:25:30.141Z
running_for_ms: 185002   
---
Operations to perform:
  Apply all migrations: academics, accounts, admin, analytics, attendance, audit, auth, communication, contenttypes, examinations, finance, hostel, hr, inventory, library, payroll, platform, sessions, staff, students, subscriptions, tenants, token_blacklist, transport
Running migrations:
  Applying tenants.0001_initial... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying accounts.0001_initial... OK
  Applying academics.0001_initial... OK
  Applying staff.0001_initial... OK
  Applying academics.0002_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying analytics.0001_initial... OK
  Applying students.0001_initial... OK
  Applying attendance.0001_initial... OK
  Applying audit.0001_initial... OK
  Applying communication.0001_initial... OK
  Applying examinations.0001_initial... OK
  Applying finance.0001_initial... OK
  Applying hostel.0001_initial... OK
  Applying hr.0001_initial... OK
  Applying inventory.0001_initial... OK
  Applying library.0001_initial... OK
  Applying payroll.0001_initial... OK
  Applying platform.0001_initial... OK
  Applying sessions.0001_initial... OK
  Applying subscriptions.0001_initial... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more... OK
  Applying transport.0001_initial... OK
