---
pid: 19672
cwd: "E:\apex"
command: "cd E:/apex/backend; python -m pytest tests/test_finance_permissions.py -v --tb=short 2>&1"
started_at: 2026-07-07T11:04:59.862Z
running_for_ms: 3990081  
---
============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\solid\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
django: version: 5.2.15, settings: apex_hub.settings (from ini)
rootdir: E:\apex\backend
configfile: pytest.ini
plugins: anyio-4.13.0, Faker-40.27.0, django-4.12.0
collecting ... collected 82 items

tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/payments/-payment_recording] PASSED [  1%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/invoices/-invoice_generation] PASSED [  2%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/discounts/-discounts] PASSED [  3%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/refunds/-refunds] PASSED [  4%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/balances/-debtor_management] PASSED [  6%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/misc-income/-misc_income] PASSED [  7%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/notes/-finance_notes] PASSED [  8%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/accounts/-financial_accounts] PASSED [  9%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/budgets/-budget_management] PASSED [ 10%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/periods/-accounting_periods] PASSED [ 12%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/accounting/-expenses] PASSED [ 13%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/fee-structures/-fee_structures] PASSED [ 14%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/fee-categories/-fee_categories] PASSED [ 15%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/workspace/-bursar_workspace] PASSED [ 17%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/approval-queue/-transaction_approval] PASSED [ 18%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/analytics/-finance_analytics] PASSED [ 19%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_teacher_denied_without_feature_grant[GET-/api/v1/finance/reports/-financial_reports] PASSED [ 20%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_assistant_cannot_access_analytics_without_grant PASSED [ 21%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_bursar_can_access_analytics_with_default_grant PASSED [ 23%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_bursar_can_export_reports PASSED [ 24%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_payment_receipt_requires_feature PASSED [ 25%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_parent_statements_scoped_to_linked_child PASSED [ 26%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_parent_denied_without_feature_grant PASSED [ 28%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_parent_cannot_access_staff_finance_endpoints PASSED [ 29%]
tests/test_finance_permissions.py::TestFinanceEndpointPermissions::test_assistant_granted_approval_can_approve PASSED [ 30%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/payments/] PASSED [ 31%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/invoices/] PASSED [ 32%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/discounts/] PASSED [ 34%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/refunds/] PASSED [ 35%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/balances/] PASSED [ 36%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/misc-income/] PASSED [ 37%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/notes/] PASSED [ 39%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/accounts/] PASSED [ 40%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/budgets/] PASSED [ 41%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/periods/] PASSED [ 42%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/accounting/] PASSED [ 43%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/fee-structures/] PASSED [ 45%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/fee-categories/] PASSED [ 46%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/workspace/] PASSED [ 47%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/approval-queue/] PASSED [ 48%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/analytics/] PASSED [ 50%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[GET-/api/v1/finance/reports/] PASSED [ 51%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_teacher_blocked_with_no_permission_settings[POST-/api/v1/finance/payments/] PASSED [ 52%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/payments/] PASSED [ 53%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/invoices/] PASSED [ 54%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/discounts/] PASSED [ 56%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/refunds/] PASSED [ 57%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/balances/] PASSED [ 58%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/misc-income/] PASSED [ 59%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/notes/] PASSED [ 60%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/accounts/] PASSED [ 62%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/budgets/] PASSED [ 63%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/periods/] PASSED [ 64%]
