---
pid: 1656
cwd: "E:\apex"
command: "cd E:/apex/backend; python -m pytest -q --tb=line 2>&1"
started_at: 2026-07-07T10:42:45.300Z
running_for_ms: 5325013  
---
============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
django: version: 5.2.15, settings: apex_hub.settings (from ini)
rootdir: E:\apex\backend
configfile: pytest.ini
plugins: anyio-4.13.0, Faker-40.27.0, django-4.12.0
collected 218 items

tests\test_academic_scoping.py .......                                   [  3%]
tests\test_academic_workflows_api.py ............                        [  8%]
tests\test_admissions.py .....                                           [ 11%]
tests\test_auth.py .....                                                 [ 13%]
tests\test_avatar_upload.py ...                                          [ 14%]
tests\test_bulk_import.py ....                                           [ 16%]
tests\test_departments.py ...                                            [ 17%]
tests\test_examination_workflow.py ....                                  [ 19%]
tests\test_feature_write_permissions.py .......                          [ 22%]
tests\test_finance_permissions.py .........................              [ 34%]
tests\test_finance_rbac.py ........                                      [ 38%]
tests\test_integration_providers.py .....                                [ 40%]
tests\test_maintenance_mode.py ......                                    [ 43%]
tests\test_marketing_catalog.py ...                                      [ 44%]
tests\test_marks_entry.py .......                                        [ 47%]
tests\test_notification_delete.py ......                                 [ 50%]
tests\test_parent_matching.py .                                          [ 50%]
tests\test_plan_advertisements.py ....                                   [ 52%]
tests\test_plan_delete.py .....                                          [ 55%]
tests\test_plan_inheritance.py ....                                      [ 56%]
tests\test_plan_upgrade.py .....                                         [ 59%]
tests\test_platform_broadcast.py .........                               [ 63%]
tests\test_portal_search.py ......                                       [ 66%]
tests\test_profile_workspace.py ....                                     [ 67%]
tests\test_role_feature_defaults.py .......                              [ 71%]
tests\test_role_permissions.py .............                             [ 77%]
tests\test_school_messaging.py .........                                 [ 81%]
tests\test_staff_onboarding.py .....                                     [ 83%]
tests\test_subscription_lifecycle.py ...                                 [ 84%]
tests\test_subscription_notifications.py ...                             [ 86%]
tests\test_subscriptions.py .......                                      [ 89%]
tests\test_tenant_admin.py ......                                        [ 92%]
tests\test_tenant_isolation.py ....                                      [ 94%]
tests\test_tenant_suspension.py ....                                     [ 95%]
tests\test_bulk_import.py ...                                            [ 97%]
tests\test_email_validation.py ......                                    [100%]

======================= 218 passed in 215.36s (0:03:35) =======================
