---
pid: 15980
cwd: "E:\apex"
command: "cd E:/apex/backend; python -m pytest -q --tb=line 2>&1"
started_at: 2026-07-07T11:14:54.277Z
running_for_ms: 3395012  
---
============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
django: version: 5.2.15, settings: apex_hub.settings (from ini)
rootdir: E:\apex\backend
configfile: pytest.ini
plugins: anyio-4.13.0, Faker-40.27.0, django-4.12.0
collected 275 items

tests\test_academic_scoping.py .......                                   [  2%]
tests\test_academic_workflows_api.py ............                        [  6%]
tests\test_admissions.py .....                                           [  8%]
tests\test_auth.py .....                                                 [ 10%]
tests\test_avatar_upload.py ...                                          [ 11%]
tests\test_bulk_import.py ....                                           [ 13%]
tests\test_departments.py ...                                            [ 14%]
tests\test_examination_workflow.py ....                                  [ 15%]
tests\test_feature_write_permissions.py .......                          [ 18%]
tests\test_finance_permissions.py ...................................... [ 32%]
............................................                             [ 48%]
tests\test_finance_rbac.py ........                                      [ 50%]
tests\test_integration_providers.py .....                                [ 52%]
tests\test_maintenance_mode.py ......                                    [ 54%]
tests\test_marketing_catalog.py ...                                      [ 56%]
tests\test_marks_entry.py .......                                        [ 58%]
tests\test_notification_delete.py ......                                 [ 60%]
tests\test_parent_matching.py .                                          [ 61%]
tests\test_plan_advertisements.py ....                                   [ 62%]
tests\test_plan_delete.py .....                                          [ 64%]
tests\test_plan_inheritance.py ....                                      [ 65%]
tests\test_plan_upgrade.py .....                                         [ 67%]
tests\test_platform_broadcast.py .........                               [ 70%]
tests\test_portal_search.py ......                                       [ 73%]
tests\test_profile_workspace.py ....                                     [ 74%]
tests\test_role_feature_defaults.py .......                              [ 77%]
tests\test_role_permissions.py .............                             [ 81%]
tests\test_school_messaging.py .........                                 [ 85%]
tests\test_staff_onboarding.py .....                                     [ 86%]
tests\test_subscription_lifecycle.py ...                                 [ 88%]
tests\test_subscription_notifications.py ...                             [ 89%]
tests\test_subscriptions.py .......                                      [ 91%]
tests\test_tenant_admin.py ......                                        [ 93%]
tests\test_tenant_isolation.py ....                                      [ 95%]
tests\test_tenant_suspension.py ....                                     [ 96%]
tests\test_bulk_import.py ...                                            [ 97%]
tests\test_email_validation.py ......                                    [100%]

======================= 275 passed in 260.44s (0:04:20) =======================
