---
pid: 6860
cwd: "E:\apex"
command: "cd E:\\apex\\backend; python -m pytest -q --tb=line 2>&1"
started_at: 2026-07-07T12:03:37.110Z
running_for_ms: 470011   
---
============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
django: version: 5.2.15, settings: apex_hub.settings (from ini)
rootdir: E:\apex\backend
configfile: pytest.ini
plugins: anyio-4.13.0, Faker-40.27.0, django-4.12.0
collected 295 items

tests\test_academic_scoping.py .......                                   [  2%]
tests\test_academic_workflows_api.py ............                        [  6%]
tests\test_admissions.py .....                                           [  8%]
tests\test_auth.py .....                                                 [  9%]
tests\test_avatar_upload.py ...                                          [ 10%]
tests\test_bulk_import.py ....                                           [ 12%]
tests\test_departments.py ...                                            [ 13%]
tests\test_email_templates.py ........                                   [ 15%]
tests\test_examination_workflow.py ....                                  [ 17%]
tests\test_feature_write_permissions.py .......                          [ 19%]
tests\test_finance_permissions.py ...................................... [ 32%]
............................................                             [ 47%]
tests\test_finance_rbac.py ........                                      [ 50%]
tests\test_integration_providers.py .....                                [ 51%]
tests\test_maintenance_mode.py ......                                    [ 53%]
tests\test_marketing_catalog.py ...                                      [ 54%]
tests\test_marks_entry.py .......                                        [ 57%]
tests\test_notification_delete.py ......                                 [ 59%]
tests\test_parent_matching.py .                                          [ 59%]
tests\test_password_reset.py ...........                                 [ 63%]
tests\test_plan_advertisements.py ....                                   [ 64%]
tests\test_plan_delete.py .....                                          [ 66%]
tests\test_plan_inheritance.py ....                                      [ 67%]
tests\test_plan_upgrade.py .....                                         [ 69%]
tests\test_platform_broadcast.py ..........                              [ 72%]
tests\test_portal_search.py ......                                       [ 74%]
tests\test_profile_workspace.py ....                                     [ 76%]
tests\test_role_feature_defaults.py .......                              [ 78%]
tests\test_role_permissions.py .............                             [ 83%]
tests\test_school_messaging.py .........                                 [ 86%]
tests\test_staff_onboarding.py .....                                     [ 87%]
tests\test_subscription_lifecycle.py ...                                 [ 88%]
tests\test_subscription_notifications.py ...                             [ 89%]
tests\test_subscriptions.py .......                                      [ 92%]
tests\test_tenant_admin.py ......                                        [ 94%]
tests\test_tenant_isolation.py ....                                      [ 95%]
tests\test_tenant_suspension.py ....                                     [ 96%]
tests\test_bulk_import.py ...                                            [ 97%]
tests\test_email_validation.py ......                                    [100%]

======================= 295 passed in 285.22s (0:04:45) =======================
