---
pid: 14576
cwd: "E:\apex"
command: "cd E:\\apex\\backend; python -m pytest tests/ -q --tb=line 2>&1"
started_at: 2026-07-07T10:24:06.046Z
running_for_ms: 6460013  
---
============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
django: version: 5.2.15, settings: apex_hub.settings (from ini)
rootdir: E:\apex\backend
configfile: pytest.ini
plugins: anyio-4.13.0, Faker-40.27.0, django-4.12.0
collected 193 items

tests\test_academic_scoping.py .......                                   [  3%]
tests\test_academic_workflows_api.py ............                        [  9%]
tests\test_admissions.py .....                                           [ 12%]
tests\test_auth.py .....                                                 [ 15%]
tests\test_avatar_upload.py ...                                          [ 16%]
tests\test_bulk_import.py ....                                           [ 18%]
tests\test_departments.py ...                                            [ 20%]
tests\test_examination_workflow.py ....                                  [ 22%]
tests\test_feature_write_permissions.py .......                          [ 25%]
tests\test_finance_rbac.py ........                                      [ 30%]
tests\test_integration_providers.py .....                                [ 32%]
tests\test_maintenance_mode.py ......                                    [ 35%]
tests\test_marketing_catalog.py ...                                      [ 37%]
tests\test_marks_entry.py .......                                        [ 40%]
tests\test_notification_delete.py ......                                 [ 44%]
tests\test_parent_matching.py .                                          [ 44%]
tests\test_plan_advertisements.py ....                                   [ 46%]
tests\test_plan_delete.py .....                                          [ 49%]
tests\test_plan_inheritance.py ....                                      [ 51%]
tests\test_plan_upgrade.py .....                                         [ 53%]
tests\test_platform_broadcast.py .........                               [ 58%]
tests\test_portal_search.py ......                                       [ 61%]
tests\test_profile_workspace.py ....                                     [ 63%]
tests\test_role_feature_defaults.py .......                              [ 67%]
tests\test_role_permissions.py .............                             [ 74%]
tests\test_school_messaging.py .........                                 [ 78%]
tests\test_staff_onboarding.py .....                                     [ 81%]
tests\test_subscription_lifecycle.py ...                                 [ 82%]
tests\test_subscription_notifications.py ...                             [ 84%]
tests\test_subscriptions.py .......                                      [ 88%]
tests\test_tenant_admin.py ......                                        [ 91%]
tests\test_tenant_isolation.py ....                                      [ 93%]
tests\test_tenant_suspension.py ....                                     [ 95%]
tests\test_bulk_import.py ...                                            [ 96%]
tests\test_email_validation.py ......                                    [100%]

======================= 193 passed in 200.28s (0:03:20) =======================
