---
pid: 11920
cwd: "E:\apex"
command: "cd E:/apex/backend; python -m pytest tests/ -q --tb=line"
started_at: 2026-07-08T07:12:32.888Z
running_for_ms: 9610013  
---
============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
django: version: 5.2.15, settings: apex_hub.settings (from ini)
rootdir: E:\apex\backend
configfile: pytest.ini
plugins: anyio-4.13.0, Faker-40.27.0, django-4.12.0
collected 331 items

tests\test_academic_scoping.py .......                                   [  2%]
tests\test_academic_workflows_api.py ............                        [  5%]
tests\test_admissions.py .....                                           [  7%]
tests\test_auth.py .....                                                 [  8%]
tests\test_avatar_upload.py ...                                          [  9%]
tests\test_bulk_import.py ....                                           [ 10%]
tests\test_departments.py ...                                            [ 11%]
tests\test_email_templates.py ........                                   [ 14%]
tests\test_examination_workflow.py ....                                  [ 15%]
tests\test_feature_write_permissions.py .......                          [ 17%]
tests\test_finance_permissions.py ...................................... [ 29%]
............................................                             [ 42%]
tests\test_finance_rbac.py ........                                      [ 44%]
tests\test_hostel_rbac.py .........                                      [ 47%]
tests\test_hostel_workflows_api.py ....                                  [ 48%]
tests\test_hr_rbac.py ....                                               [ 49%]
tests\test_hr_workflows_api.py .......                                   [ 51%]
tests\test_integration_providers.py .....                                [ 53%]
tests\test_library_rbac.py ........                                      [ 55%]
tests\test_library_workflows_api.py ....                                 [ 57%]
tests\test_maintenance_mode.py ......                                    [ 58%]
tests\test_marketing_catalog.py ...                                      [ 59%]
tests\test_marks_entry.py .......                                        [ 61%]
tests\test_notification_delete.py ......                                 [ 63%]
tests\test_parent_matching.py .                                          [ 64%]
tests\test_password_reset.py ...........                                 [ 67%]
tests\test_plan_advertisements.py ....                                   [ 68%]
tests\test_plan_delete.py .....                                          [ 70%]
tests\test_plan_inheritance.py ....                                      [ 71%]
tests\test_plan_upgrade.py .....                                         [ 72%]
tests\test_platform_broadcast.py ..........                              [ 75%]
tests\test_portal_search.py ......                                       [ 77%]
tests\test_profile_workspace.py ....                                     [ 78%]
tests\test_role_feature_defaults.py .......                              [ 80%]
tests\test_role_permissions.py .............                             [ 84%]
tests\test_school_messaging.py .........                                 [ 87%]
tests\test_staff_onboarding.py .....                                     [ 89%]
tests\test_subscription_lifecycle.py ...                                 [ 90%]
tests\test_subscription_notifications.py ...                             [ 90%]
tests\test_subscriptions.py .......                                      [ 93%]
tests\test_tenant_admin.py ......                                        [ 94%]
tests\test_tenant_isolation.py ....                                      [ 96%]
tests\test_tenant_suspension.py ....                                     [ 97%]
tests\test_bulk_import.py ...                                            [ 98%]
tests\test_email_validation.py ......                                    [100%]

======================= 331 passed in 316.20s (0:05:16) =======================
